Order_ID,Date,Customer,Region,Category,Sales,Quantity,Discount,Profit,Status
ORD-1000,2023-01-01,,Central,Furniture,13220.72,11,0.27,1253.39,Completed
ORD-1001,2023-01-03,Customer_5,Central,Sports,7033.4,35,0.12,-282.39,Cancelled
ORD-1002,2023-01-05,Customer_26,,Groceries,6837.51,7,0.1,37.63,Cancelled
ORD-1003,2023-01-07,Customer_55,South,GROCERIES,3468.84,11,0.34,2877.45,Pending
ORD-1004,2023-01-09,Customer_4,West,Furniture,,47,0.36,-99.08,Completed
ORD-1005,2023-01-11,Customer_20,west,Sports,3456.71,27,0.23,3562.43,Cancelled
ORD-1006,2023-01-13,Customer_24,East,Groceries,5651.69,47,0.09,,Cancelled
ORD-1007,2023-01-15,Customer_40,Central,Furniture,999999.0,15,0.2,3516.24,Refunded
ORD-1008,2023-01-17,Customer_29,North,Sports,3677.36,8,0.04,1590.75,PENDING
ORD-1009,2023-01-19,Customer_58,West,Clothing,5000.71,30,0.21,2710.68,Refunded
ORD-1010,2023-01-21,Customer_15,North,Electronics,1242.15,31,0.37,2931.54,Cancelled
ORD-1011,2023-01-23,Customer_24,South,Groceries,,43,0.16,1687.0,Cancelled
ORD-1012,2023-01-25,Customer_9,North,Furniture,7584.39,TEN,0.1,691.31,Completed
ORD-1013,2023-01-27,Customer_26,Central,Furniture,9356.46,25,0.15,2369.49,Completed
ORD-1014,2023-01-29,Customer_47,West,Electronics,3939.77,45,0.1,740.32,Refunded
ORD-1015,2023-01-31,Customer_43,south,Clothing,10332.97,9,0.23,2977.56,Refunded
ORD-1016,2023-02-02,Customer_27,East,Groceries,750.54,26,0.18,-366.85,Refunded
ORD-1017,2023-02-04,Customer_9,North,Furniture,3815.66,32,0.09,1941.35,Refunded
ORD-1018,01/15/2023,Customer_40,East,Furniture,7427.64,42,0.35,1613.87,Refunded
ORD-1019,2023-02-08,Customer_39,North,Furniture,14253.74,43,0.02,2768.54,Cancelled
ORD-1020,2023-02-10,Customer_5,East,Sports,8049.85,25,,3094.19,PENDING
ORD-1021,2023-02-12,Customer_49,South,Groceries,5192.78,15,0.31,3549.39,Refunded
ORD-1022,2023-02-14,Customer_8,South,SPORTS,14125.64,36,0.12,383.81,Cancelled
ORD-1023,2023-02-16,Customer_45,West,Electronics,6346.77,16,0.07,3394.73,Pending
ORD-1024,2023-02-18,Customer_1,South,Furniture,13491.69,11,0.14,3019.32,Refunded
ORD-1025,2023-02-20,Customer_12,North,Furniture,1164.37,34,0.33,2201.91,Pending
ORD-1026,2023-02-22,Customer_56,North,Electronics,14010.59,11,,3012.83,Cancelled
ORD-1027,2023-02-24,Customer_59,South,Furniture,10187.5,43,0.29,665.87,Cancelled
ORD-1028,2023-02-26,Customer_7,South,Electronics,,49,,,Cancelled
ORD-1029,2023-02-28,Customer_20,South,Furniture,13729.23,28,0.04,3889.27,Cancelled
ORD-1030,2023-03-02,Customer_45,west,Electronics,2671.38,45,0.2,1344.96,Completed
ORD-1031,2023-03-04,Customer_6,East,Sports,4846.6,30,0.25,969.57,Completed
ORD-1032,2023-03-06,Customer_57,North,Electronics,2214.12,32,0.11,1967.07,Completed
ORD-1033,2023-03-08,Customer_25,East,Sports,12860.87,9,0.04,-50000.0,Pending
ORD-1034,2023-03-10,Customer_56,East,Clothing,13038.28,44,0.3,2657.6,Cancelled
ORD-1035,2023-03-12,Customer_54,Central,Sports,2960.77,49,0.03,978.94,Cancelled
ORD-1036,03-20-2023,Customer_49,East,Sports,11220.85,9,0.31,930.06,Completed
ORD-1037,2023-03-16,Customer_1,West,Clothing,5014.55,24,0.25,-249.45,Cancelled
ORD-1038,2023-03-18,Customer_35,Central,Electronics,4627.16,37,0.23,297.83,Pending
ORD-1039,2023-03-20,Customer_57,North,Clothing,9403.06,17,0.08,,Cancelled
ORD-1040,2023-03-22,Customer_10,South,Electronics,9293.32,FIVE,0.13,904.2,Pending
ORD-1041,2023-03-24,Customer_15,Central,Furniture,6002.18,32,0.12,2729.29,Cancelled
ORD-1042,2023-03-26,Customer_39,South,Furniture,2392.87,43,0.25,3855.29,Cancelled
ORD-1043,2023-03-28,Customer_5,Central,Electronics,5864.47,13,0.19,2696.67,Refunded
ORD-1044,2023-03-30,Customer_47,West,Furniture,4866.6,45,0.17,-410.48,Pending
