Order_ID,Date,Customer,Region,Category,Sales,Quantity,Discount,Profit,Status,Net_Sales,Profit_Margin,Month,Quarter,Year
ORD-1000,2023-01-01,,Central,Furniture,13220.72,11,0.27,1253.39,Completed,9651.13,12.99,1,1,2023
ORD-1001,2023-01-03,Customer_5,Central,Sports,7033.4,35,0.12,-282.39,Cancelled,6189.39,-4.56,1,1,2023
ORD-1002,2023-01-05,Customer_26,,Groceries,6837.51,7,0.1,37.63,Cancelled,6153.76,0.61,1,1,2023
ORD-1003,2023-01-07,Customer_55,South,Groceries,3468.84,11,0.34,2877.45,Pending,2289.43,125.68,1,1,2023
ORD-1004,2023-01-09,Customer_4,West,Furniture,8495.73,47,0.36,-99.08,Completed,5437.27,-1.82,1,1,2023
ORD-1005,2023-01-11,Customer_20,West,Sports,3456.71,27,0.23,3562.43,Cancelled,2661.67,133.84,1,1,2023
ORD-1006,2023-01-13,Customer_24,East,Groceries,5651.69,47,0.09,1195.69,Cancelled,5143.04,23.25,1,1,2023
ORD-1007,2023-01-15,Customer_40,Central,Furniture,21361.375,15,0.2,3516.24,Refunded,17089.1,20.58,1,1,2023
ORD-1008,2023-01-17,Customer_29,North,Sports,3677.36,8,0.04,1590.75,Pending,3530.27,45.06,1,1,2023
ORD-1009,2023-01-19,Customer_58,West,Clothing,5000.71,30,0.21,2710.68,Refunded,3950.56,68.62,1,1,2023
ORD-1010,2023-01-21,Customer_15,North,Electronics,1242.15,31,0.37,2931.54,Cancelled,782.55,374.61,1,1,2023
ORD-1011,2023-01-23,Customer_24,South,Groceries,5988.785,43,0.16,1687.0,Cancelled,5030.58,33.53,1,1,2023
ORD-1012,2023-01-25,Customer_9,North,Furniture,7584.39,25,0.1,691.31,Completed,6825.95,10.13,1,1,2023
ORD-1013,2023-01-27,Customer_26,Central,Furniture,9356.46,25,0.15,2369.49,Completed,7952.99,29.79,1,1,2023
ORD-1014,2023-01-29,Customer_47,West,Electronics,3939.77,45,0.1,740.32,Refunded,3545.79,20.88,1,1,2023
ORD-1015,2023-01-31,Customer_43,South,Clothing,10332.97,9,0.23,2977.56,Refunded,7956.39,37.42,1,1,2023
ORD-1016,2023-02-02,Customer_27,East,Groceries,750.54,26,0.18,-366.85,Refunded,615.44,-59.61,2,1,2023
ORD-1017,2023-02-04,Customer_9,North,Furniture,3815.66,32,0.09,1941.35,Refunded,3472.25,55.91,2,1,2023
ORD-1018,2023-01-15,Customer_40,East,Furniture,7427.64,42,0.35,1613.87,Refunded,4827.97,33.43,1,1,2023
ORD-1019,2023-02-08,Customer_39,North,Furniture,14253.74,43,0.02,2768.54,Cancelled,13968.67,19.82,2,1,2023
ORD-1020,2023-02-10,Customer_5,East,Sports,8049.85,25,0.18,3094.19,Pending,6600.88,46.88,2,1,2023
ORD-1021,2023-02-12,Customer_49,South,Groceries,5192.78,15,0.31,3549.39,Refunded,3583.02,99.06,2,1,2023
ORD-1022,2023-02-14,Customer_8,South,Sports,14125.64,36,0.12,383.81,Cancelled,12430.56,3.09,2,1,2023
ORD-1023,2023-02-16,Customer_45,West,Electronics,6346.77,16,0.07,3394.73,Pending,5902.5,57.51,2,1,2023
ORD-1024,2023-02-18,Customer_1,South,Furniture,13491.69,11,0.14,3019.32,Refunded,11602.85,26.02,2,1,2023
ORD-1025,2023-02-20,Customer_12,North,Furniture,1164.37,34,0.33,2201.91,Pending,780.13,282.25,2,1,2023
ORD-1026,2023-02-22,Customer_56,North,Electronics,14010.59,11,0.19,3012.83,Cancelled,11348.58,26.55,2,1,2023
ORD-1027,2023-02-24,Customer_59,South,Furniture,10187.5,43,0.29,665.87,Cancelled,7233.12,9.21,2,1,2023
ORD-1028,2023-02-26,Customer_7,South,Electronics,6424.625,49,0.19,1871.95,Cancelled,5203.95,35.97,2,1,2023
